Error! Matrix[35192]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[35193]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[35194]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[35195]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[35196]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[35197]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[35198]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[35199]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[38368]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[38369]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[38370]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[38371]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[38372]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[38373]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[38374]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[38375]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[38376]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[38377]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[38378]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[38379]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[38380]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[38381]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[38382]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[38383]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[38384]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[38385]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[38386]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[38387]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[38388]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[38389]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[38390]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[38391]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[38392]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[38393]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[38394]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[38395]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[38396]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[38397]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[38398]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[38399]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[41568]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[41569]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[41570]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[41571]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[41572]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[41573]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[41574]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[41575]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[41576]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[41577]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[41578]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[41579]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[41580]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[41581]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[41582]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[41583]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[41584]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[41585]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[41586]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[41587]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[41588]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[41589]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[41590]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[41591]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[41592]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[41593]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[41594]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[41595]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[41596]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[41597]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[41598]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[41599]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[44768]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[44769]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[44770]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[44771]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[44772]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[44773]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[44774]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[44775]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[44776]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[44777]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[44778]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[44779]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[44780]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[44781]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[44782]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[44783]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[44784]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[44785]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[44786]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[44787]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[44788]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[44789]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[44790]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[44791]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[44792]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[44793]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[44794]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[44795]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[44796]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[44797]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[44798]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[44799]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[47968]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[47969]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[47970]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[47971]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[47972]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[47973]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[47974]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[47975]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[47976]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[47977]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[47978]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[47979]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[47980]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[47981]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[47982]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[47983]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[47984]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[47985]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[47986]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[47987]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[47988]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[47989]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[47990]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[47991]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[47992]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[47993]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[47994]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[47995]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[47996]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[47997]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[47998]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[47999]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[51168]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[51169]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[51170]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[51171]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[51172]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[51173]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[51174]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[51175]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[51176]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[51177]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[51178]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[51179]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[51180]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[51181]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[51182]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[51183]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[51184]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[51185]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[51186]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[51187]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[51188]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[51189]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[51190]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[51191]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[51192]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[51193]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[51194]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[51195]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[51196]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[51197]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[51198]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[51199]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[54368]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[54369]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[54370]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[54371]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[54372]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[54373]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[54374]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[54375]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[54376]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[54377]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[54378]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[54379]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[54380]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[54381]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[54382]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[54383]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[54384]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[54385]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[54386]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[54387]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[54388]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[54389]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[54390]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[54391]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[54392]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[54393]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[54394]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[54395]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[54396]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[54397]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[54398]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[54399]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[57568]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[57569]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[57570]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[57571]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[57572]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[57573]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[57574]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[57575]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[57576]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[57577]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[57578]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[57579]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[57580]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[57581]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[57582]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[57583]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[57584]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[57585]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[57586]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[57587]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[57588]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[57589]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[57590]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[57591]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[57592]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[57593]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[57594]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[57595]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
