Error! Matrix[09561]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[09562]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[09563]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[09564]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[09565]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[09566]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[09567]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[09568]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[09569]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[09570]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[09571]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[09572]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[09573]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[09574]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[09575]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[09576]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[09577]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[09578]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[09579]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[09580]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[09581]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[09582]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[09583]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[09584]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[09585]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[09586]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[09587]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[09588]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[09589]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[09590]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[09591]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[09592]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[09593]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[09594]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[09595]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[09596]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[09597]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[09598]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[09599]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[11136]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[11137]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[11138]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[11139]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[11140]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[11141]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[11142]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[11143]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[11144]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[11145]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[11146]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[11147]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[11148]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[11149]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[11150]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[11151]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[11152]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[11153]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[11154]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[11155]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[11156]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[11157]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[11158]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[11159]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[11160]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[11161]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[11162]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[11163]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[11164]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[11165]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[11166]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[11167]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[11168]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[11169]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[11170]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[11171]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[11172]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[11173]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[11174]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[11175]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[11176]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[11177]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[11178]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[11179]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[11180]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[11181]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[11182]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[11183]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[11184]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[11185]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[11186]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[11187]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[11188]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[11189]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[11190]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[11191]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[11192]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[11193]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[11194]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[11195]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[11196]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[11197]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[11198]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[11199]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[12736]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[12737]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[12738]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[12739]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[12740]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[12741]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[12742]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[12743]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[12744]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[12745]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[12746]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[12747]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[12748]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[12749]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[12750]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[12751]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[12752]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[12753]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[12754]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[12755]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[12756]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[12757]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[12758]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[12759]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[12760]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[12761]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[12762]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[12763]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[12764]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[12765]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[12766]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[12767]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[12768]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[12769]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[12770]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[12771]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[12772]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[12773]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[12774]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[12775]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[12776]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[12777]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[12778]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[12779]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[12780]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[12781]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[12782]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[12783]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[12784]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[12785]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[12786]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[12787]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[12788]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[12789]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[12790]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[12791]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[12792]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[12793]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[12794]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[12795]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[12796]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[12797]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[12798]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[12799]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[14336]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[14337]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[14338]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[14339]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[14340]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[14341]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[14342]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[14343]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[14344]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[14345]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[14346]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[14347]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[14348]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[14349]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[14350]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[14351]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[14352]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[14353]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[14354]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[14355]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[14356]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[14357]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[14358]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[14359]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[14360]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[14361]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[14362]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[14363]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[14364]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[14365]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[14366]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[14367]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[14368]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[14369]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[14370]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[14371]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[14372]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[14373]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[14374]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[14375]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[14376]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[14377]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[14378]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[14379]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[14380]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[14381]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[14382]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[14383]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[14384]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[14385]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[14386]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[14387]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[14388]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[14389]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[14390]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[14391]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[14392]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[14393]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[14394]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[14395]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
