Error! Matrix[17593]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[17594]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[17595]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[17596]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[17597]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[17598]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[17599]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[19168]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[19169]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[19170]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[19171]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[19172]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[19173]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[19174]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[19175]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[19176]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[19177]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[19178]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[19179]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[19180]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[19181]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[19182]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[19183]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[19184]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[19185]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[19186]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[19187]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[19188]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[19189]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[19190]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[19191]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[19192]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[19193]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[19194]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[19195]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[19196]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[19197]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[19198]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[19199]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[20768]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[20769]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[20770]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[20771]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[20772]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[20773]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[20774]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[20775]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[20776]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[20777]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[20778]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[20779]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[20780]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[20781]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[20782]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[20783]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[20784]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[20785]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[20786]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[20787]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[20788]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[20789]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[20790]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[20791]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[20792]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[20793]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[20794]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[20795]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[20796]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[20797]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[20798]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[20799]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[22368]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[22369]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[22370]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[22371]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[22372]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[22373]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[22374]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[22375]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[22376]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[22377]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[22378]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[22379]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[22380]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[22381]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[22382]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[22383]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[22384]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[22385]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[22386]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[22387]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[22388]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[22389]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[22390]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[22391]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[22392]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[22393]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[22394]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[22395]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[22396]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[22397]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[22398]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[22399]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[23968]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[23969]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[23970]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[23971]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[23972]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[23973]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[23974]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[23975]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[23976]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[23977]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[23978]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[23979]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[23980]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[23981]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[23982]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[23983]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[23984]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[23985]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[23986]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[23987]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[23988]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[23989]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[23990]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[23991]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[23992]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[23993]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[23994]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[23995]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[23996]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[23997]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[23998]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[23999]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[25568]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[25569]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[25570]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[25571]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[25572]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[25573]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[25574]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[25575]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[25576]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[25577]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[25578]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[25579]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[25580]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[25581]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[25582]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[25583]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[25584]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[25585]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[25586]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[25587]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[25588]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[25589]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[25590]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[25591]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[25592]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[25593]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[25594]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[25595]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[25596]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[25597]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[25598]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[25599]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[27168]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[27169]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[27170]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[27171]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[27172]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[27173]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[27174]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[27175]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[27176]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[27177]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[27178]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[27179]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[27180]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[27181]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[27182]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[27183]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[27184]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[27185]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[27186]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[27187]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[27188]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[27189]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[27190]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[27191]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[27192]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[27193]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[27194]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[27195]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[27196]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[27197]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[27198]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[27199]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[28768]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[28769]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[28770]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[28771]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[28772]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[28773]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[28774]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[28775]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[28776]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[28777]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[28778]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[28779]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[28780]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[28781]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[28782]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[28783]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[28784]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[28785]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[28786]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[28787]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[28788]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[28789]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[28790]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[28791]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[28792]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[28793]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[28794]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[28795]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
